order_id,deal_or_not
312404,0
324316,0
326577,0
328609,0
336473,0
338768,0
40610,0
52203,0
53282,0
63849,0
90264,0
95811,0
229476,0
308603,0
312010,0
333666,0
17262,1
27013,1
40328,1
51157,1
146684,1
157847,1
9708,0
25667,0
26398,0
33105,0
40585,0
54443,0
75094,0
83860,0
88003,0
107413,0
138666,0
148319,0
151983,0
175792,0
212952,0
215460,0
223879,0
226676,0
230106,0
252280,0
256652,0
263547,0
263577,0
280185,0
290427,0
290485,0
307907,0
309315,0
324353,0
39198,1
49378,1
61424,1
141010,1
180026,1
201853,1
5690,0
14900,0
16399,0
115562,0
137904,0
186914,0
212768,0
235905,0
238064,0
279534,0
14327,1
53940,1
123824,1
194134,1
25437,0
47868,0
71871,0
97079,0
140162,0
239896,0
246377,0
287429,0
287709,0
295801,0
57764,1
140177,1
4997,0
8065,0
12093,0
21027,0
35431,0
48215,0
48459,0
66045,0
77204,0
86816,0
116648,0
131684,0
140468,0
153728,0
156573,0
200312,0
213666,0
223463,0
226287,0
244818,0
250737,0
322900,0
323088,0
65707,1
76670,1
98868,1
173955,1
199305,1
3736,0
11534,0
49603,0
51215,0
58294,0
92347,0
94844,0
98140,0
99031,0
139834,0
141119,0
175955,0
176009,0
207855,0
228630,0
243277,0
243597,0
270525,0
270761,0
271576,0
283516,0
290930,0
303143,0
310628,0
313454,0
11008,1
35411,1
80901,1
103574,1
156099,1
26063,0
43776,0
66101,0
104931,0
172654,0
205833,0
211834,0
252972,0
284541,0
332772,0
285409,0
19573,1
28277,1
128543,1
28999,0
42764,0
57773,0
107905,0
150023,0
152177,0
162459,0
163159,0
177448,0
206564,0
221029,0
222679,0
294278,0
300841,0
320219,0
336224,0
77876,1
147304,1
166299,1
175305,1
186550,1
9692,0
29436,0
96999,0
155384,0
192445,0
303357,0
316925,0
327826,0
10513,1
57094,1
119192,1
159199,1
186784,1
18845,0
114300,0
150495,0
151293,0
178689,0
196790,0
221556,0
238871,0
312510,0
6707,0
7414,0
30673,0
144148,0
294050,0
111198,1
138604,1
161147,1
183806,1
14798,0
51054,0
60542,0
103148,0
114798,0
161724,0
209001,0
221754,0
309547,0
280471,0
64255,0
107781,0
144798,0
155939,0
160334,0
260691,0
314962,0
18193,1
19779,1
88319,1
139603,1
158153,1
176753,1
196929,1
603,0
17574,0
27109,0
51634,0
58645,0
71119,0
81355,0
99124,0
145946,0
149093,0
149251,0
156270,0
161068,0
169946,0
175586,0
176626,0
184518,0
189912,0
197178,0
199450,0
200461,0
215674,0
249511,0
264000,0
296389,0
302809,0
319171,0
325532,0
264932,0
12852,0
38744,0
39928,0
87648,0
201332,0
305963,0
271289,0
16959,1
40960,1
81305,1
92483,1
97314,1
99042,1
116873,1
121313,1
165129,1
5491,0
43343,0
70486,0
79457,0
114604,0
158656,0
216349,0
233936,0
279271,0
325146,0
335179,0
35044,1
69246,1
80559,1
193455,1
59913,0
79654,0
79799,0
87604,0
87626,0
92207,0
101197,0
140764,0
149668,0
267966,0
307692,0
329051,0
26067,0
97015,0
32953,0
169092,0
113822,1
117485,1
152587,1
177227,1
10818,0
58595,0
61769,0
86627,0
118044,0
120091,0
254945,0
263504,0
267402,0
288788,0
290345,0
332599,0
40027,1
44036,1
54661,1
76485,1
100242,1
161386,1
16004,0
73378,0
76213,0
182945,0
184661,0
231620,0
238395,0
255133,0
312174,0
22553,0
144755,0
261616,0
23743,1
104329,1
187680,1
28287,0
95241,0
104560,0
175047,0
189739,0
229370,0
249344,0
256271,0
295392,0
312026,0
339161,0
71770,0
118445,0
209996,0
249243,0
284900,0
24410,1
38392,1
50266,1
105528,1
159808,1
193997,1
31531,0
35763,0
37711,0
100535,0
108257,0
115963,0
122817,0
122841,0
200574,0
208963,0
211460,0
222010,0
234024,0
246849,0
249324,0
265487,0
291281,0
314501,0
327541,0
72186,1
117164,1
133486,1
134101,1
46608,0
59564,0
65164,0
76876,0
90393,0
177317,0
192376,0
294829,0
32965,0
216092,0
271633,0
114429,0
248986,0
153262,1
178960,1
197853,1
22432,0
50674,0
54378,0
88150,0
89116,0
92052,0
108235,0
132267,0
135321,0
139758,0
145703,0
147586,0
169262,0
189938,0
206727,0
209146,0
215956,0
269558,0
287346,0
291361,0
293995,0
301465,0
307079,0
308552,0
324793,0
3648,1
44029,1
73494,1
99513,1
103175,1
12268,0
18865,0
61426,0
97140,0
134411,0
183469,0
199792,0
215491,0
275524,0
335090,0
53863,0
62877,0
325080,0
36265,1
65827,1
132058,1
11305,0
23817,0
137233,0
153856,0
167218,0
312100,0
124008,0
144815,0
207144,0
222889,0
246464,0
250442,0
260763,0
263087,0
330572,0
226211,0
15712,1
117269,1
141234,1
143476,1
5454,0
35356,0
44376,0
57289,0
64536,0
69557,0
88775,0
105381,0
118033,0
124251,0
125980,0
126675,0
128748,0
182744,0
189753,0
201093,0
212620,0
288947,0
289370,0
315087,0
331713,0
334082,0
333718,0
81636,0
212421,0
223212,0
18407,0
22549,1
102559,1
132394,1
199120,1
11781,0
89027,0
139337,0
182385,0
189022,0
199836,0
242116,0
29133,1
47264,1
84954,1
170038,1
22543,0
43128,0
94629,0
108669,0
116362,0
121643,0
123378,0
153694,0
158648,0
169972,0
170300,0
194899,0
201964,0
235601,0
255293,0
260871,0
268191,0
274424,0
291113,0
297249,0
309674,0
318991,0
325919,0
331775,0
339120,0
32709,1
157700,1
165701,1
47591,0
50087,0
67115,0
78570,0
90454,0
97001,0
102798,0
131358,0
141363,0
173913,0
180424,0
180753,0
184411,0
191345,0
230330,0
253001,0
268552,0
287282,0
309801,0
322757,0
332900,0
11679,1
44304,1
73737,1
122741,1
136304,1
160890,1
2571,0
4786,0
16514,0
77392,0
87213,0
93535,0
115262,0
127810,0
131084,0
136951,0
183404,0
206265,0
210106,0
241498,0
320632,0
329537,0
51393,1
67299,0
116956,0
127907,0
175345,0
200683,0
203478,0
305189,0
330848,0
23264,0
130175,0
132101,0
160224,0
295696,0
10670,1
56223,1
63033,1
138846,1
177593,1
10054,0
111312,0
112969,0
131270,0
143569,0
176757,0
228105,0
235185,0
247706,0
248346,0
253672,0
261391,0
264807,0
265848,0
273912,0
295826,0
302426,0
310531,0
330773,0
19036,1
33114,1
89723,1
112110,1
134764,1
202052,1
10813,0
18573,0
33324,0
44556,0
130054,0
150424,0
155625,0
168055,0
201694,0
221236,0
19582,1
48016,1
58149,1
75996,1
121672,1
142189,1
154612,1
164980,1
9175,0
13432,0
78173,0
88129,0
93137,0
97340,0
115550,0
141289,0
174250,0
209627,0
236589,0
242207,0
283834,0
292873,0
307125,0
318579,0
319254,0
324640,0
17703,1
110224,1
150073,1
27674,0
43635,0
90719,0
126814,0
133997,0
244401,0
255351,0
310307,0
74316,1
215555,0
267135,0
166774,0
33481,1
36278,1
48716,1
92719,1
158199,1
185464,1
83008,0
84229,0
97290,0
107530,0
114512,0
130114,0
169614,0
200752,0
213040,0
309070,0
68549,0
147705,0
14850,1
37850,1
93663,1
135866,1
7106,0
13583,0
70806,0
147379,0
194547,0
218150,0
262714,0
49426,0
264147,0
326773,0
327210,0
115989,1
158350,1
171037,1
181353,1
195995,1
67216,0
88106,0
108202,0
108642,0
121939,0
125805,0
136918,0
160924,0
170375,0
192162,0
207370,0
288170,0
311321,0
18063,0
189784,0
230423,0
329590,0
63912,0
66470,0
76555,0
206654,0
255448,0
14810,1
5268,0
65537,0
72187,0
87319,0
95210,0
129830,0
171412,0
315667,0
318353,0
326884,0
326970,0
72698,1
84164,1
84862,1
97161,1
104887,1
152381,1
175672,1
185463,1
186114,1
4696,0
118282,0
119091,0
131695,0
132834,0
137591,0
139088,0
154792,0
278804,0
283320,0
286366,0
298716,0
310111,0
2637,1
8260,1
30924,1
41986,1
75843,1
81582,1
44650,0
54706,0
214848,0
254259,0
266688,0
281867,0
286141,0
337721,0
11231,1
84866,1
132130,1
218716,0
546,1
23518,1
31125,1
102824,1
119925,1
138699,1
952,0
3048,0
10475,0
22458,0
23137,0
33608,0
40124,0
46065,0
68139,0
74537,0
78589,0
131408,0
132203,0
142717,0
167605,0
173028,0
178926,0
213060,0
239764,0
240811,0
251910,0
259292,0
259735,0
285005,0
309761,0
333206,0
14477,1
41656,1
49001,1
89236,1
40880,0
47267,0
181851,0
233666,0
283327,0
296063,0
79180,0
112884,0
161024,0
167466,0
204192,0
335542,0
60766,1
68029,1
87819,1
177485,1
22153,0
50699,0
67706,0
67837,0
86348,0
92078,0
109626,0
150671,0
177219,0
184268,0
198693,0
217901,0
244460,0
287377,0
290670,0
304218,0
321452,0
14800,1
53413,1
106839,1
116191,1
325660,0
16562,1
19570,1
70078,1
120326,1
183106,1
8263,0
88045,0
99640,0
115308,0
139327,0
158333,0
221926,0
229449,0
263485,0
280773,0
307005,0
310411,0
331598,0
334466,0
19685,1
72385,1
72999,1
86617,1
135379,1
138576,1
152732,1
17679,0
36075,0
37751,0
43377,0
46550,0
91998,0
95848,0
97596,0
118191,0
151129,0
152402,0
179062,0
188262,0
228859,0
252769,0
264940,0
269520,0
288026,0
291646,0
297966,0
304632,0
306466,0
335551,0
25215,0
199430,0
297335,0
44793,1
145867,1
203897,1
95206,0
142107,0
146577,0
148178,0
212402,0
221624,0
227727,0
252552,0
265625,0
282260,0
284066,0
287648,0
309686,0
95397,0
146464,0
172201,0
249064,0
326042,0
89358,0
308887,0
73947,1
1801,0
3844,0
22796,0
25937,0
26885,0
43376,0
65426,0
66172,0
77873,0
128199,0
129379,0
162848,0
174814,0
190132,0
205205,0
215515,0
220416,0
223450,0
225715,0
266819,0
285720,0
83870,1
239237,0
277825,0
19858,0
60629,0
251235,0
275249,0
45369,1
63308,1
111549,1
167803,1
53434,0
90105,0
129283,0
137553,0
213753,0
220024,0
234120,0
258711,0
266019,0
330477,0
332437,0
334336,0
2664,1
9428,1
44939,1
101438,1
14233,0
24102,0
27103,0
28091,0
60648,0
73497,0
74911,0
78947,0
96173,0
104591,0
170002,0
180462,0
181745,0
185555,0
195402,0
204799,0
210874,0
247579,0
250550,0
284199,0
290598,0
291139,0
292961,0
309019,0
311418,0
60761,1
121802,1
141828,1
151804,1
174338,1
4556,0
10128,0
18562,0
36434,0
62337,0
76466,0
82051,0
115691,0
125285,0
131032,0
135550,0
141965,0
144076,0
155637,0
158979,0
183159,0
188708,0
190409,0
194762,0
210361,0
232787,0
255307,0
301839,0
302489,0
334958,0
66803,1
4907,0
64035,0
69539,0
146103,0
205480,0
227437,0
276587,0
208475,0
8383,0
108563,0
129534,0
187910,0
238290,0
254305,0
263932,0
28120,1
30369,1
31207,1
43336,1
79481,1
123796,1
157034,1
173898,1
201515,1
7812,0
27292,0
66164,0
115102,0
134958,0
161087,0
181225,0
184692,0
221373,0
245350,0
255909,0
266351,0
330190,0
331192,0
331383,0
6446,1
117385,1
141466,1
10794,0
13562,0
23167,0
63406,0
69212,0
86061,0
88395,0
110243,0
112882,0
166829,0
180608,0
181262,0
209294,0
216382,0
226591,0
233780,0
246364,0
251651,0
254540,0
284795,0
287853,0
298648,0
306974,0
7533,1
21522,1
30565,1
88984,1
97682,1
112557,1
179264,1
15064,0
65066,0
69562,0
130931,0
156595,0
161592,0
201517,0
300580,0
325437,0
24495,1
28095,1
31087,1
33370,1
142620,1
166382,1
167292,1
78783,0
193292,0
278180,0
322213,0
21341,0
257942,0
35609,1
73400,1
118696,1
47756,0
61626,0
96379,0
102341,0
110575,0
137967,0
147193,0
156273,0
161605,0
166564,0
169371,0
181839,0
215678,0
298057,0
310935,0
328928,0
336353,0
12834,1
30469,1
56028,1
69162,1
129653,1
189884,1
190133,1
202532,1
17744,0
74128,0
79132,0
182321,0
241519,0
274531,0
278372,0
300678,0
300711,0
318174,0
176618,0
1267,1
50478,1
66709,1
100067,1
104842,1
109362,1
13643,0
23938,0
36566,0
50673,0
59666,0
103508,0
162697,0
166438,0
200193,0
212509,0
240227,0
248107,0
262695,0
271383,0
281519,0
283763,0
315968,0
316534,0
314555,0
245540,0
253861,0
261473,0
333341,0
229600,0
273972,0
278415,0
6350,1
24134,1
24947,1
62634,1
116913,1
167199,1
39354,0
40686,0
86286,0
91916,0
92865,0
94419,0
157342,0
185279,0
52677,1
88411,1
112800,1
121560,1
138551,1
154188,1
158800,1
6970,0
29819,0
67003,0
91234,0
122046,0
126453,0
152949,0
154257,0
161076,0
195880,0
218036,0
243058,0
257850,0
298598,0
306314,0
309439,0
33318,1
33395,1
51161,1
54861,1
122805,1
133591,1
184315,1
6610,0
32977,0
106361,0
110304,0
153810,0
215449,0
217748,0
241673,0
254503,0
267199,0
273774,0
303018,0
315456,0
47641,1
53319,1
76100,1
101050,1
114088,1
120654,1
165547,1
6079,0
7977,0
24772,0
48662,0
55067,0
74339,0
92456,0
128660,0
133451,0
139328,0
147701,0
148996,0
149735,0
169537,0
181007,0
192964,0
199368,0
199505,0
204001,0
260677,0
268336,0
271304,0
289779,0
298223,0
299211,0
319112,0
338537,0
1154,1
18653,1
32208,1
34195,1
45891,1
91130,1
101598,1
119773,1
194712,1
200707,1
25956,0
41403,0
56111,0
58062,0
95425,0
146213,0
165108,0
173170,0
174878,0
177930,0
184198,0
186639,0
193291,0
203281,0
218539,0
222264,0
279748,0
280482,0
311354,0
331454,0
316794,0
200,1
102123,1
121725,1
191797,1
28185,0
33549,0
52062,0
74712,0
105674,0
112598,0
120949,0
121464,0
165626,0
166485,0
209616,0
214068,0
215791,0
227659,0
235481,0
244606,0
248142,0
250191,0
252633,0
262015,0
282870,0
294816,0
297028,0
322540,0
31343,1
121228,1
142684,1
161557,1
202895,1
2760,0
19967,0
28312,0
28696,0
52561,0
75447,0
90419,0
108154,0
129973,0
194191,0
198777,0
208342,0
229908,0
270601,0
288751,0
290739,0
299552,0
303893,0
55921,1
77002,1
93182,1
97142,1
99248,1
127398,1
129148,1
149767,1
190203,1
754,0
12578,0
20809,0
57834,0
60681,0
71913,0
72882,0
100576,0
108228,0
114484,0
122112,0
138506,0
141323,0
166193,0
168429,0
187740,0
193819,0
240404,0
243152,0
262741,0
263149,0
284470,0
286462,0
286895,0
309605,0
327644,0
336228,0
79392,1
132684,1
162872,1
164908,1
1648,0
43296,0
69913,0
72666,0
106414,0
109361,0
117592,0
179050,0
188670,0
251430,0
258444,0
258926,0
274380,0
285033,0
301979,0
308933,0
310222,0
312660,0
334148,0
339776,0
46357,0
61503,0
77389,0
221513,0
236967,0
32728,1
100026,1
117178,1
142917,1
156575,1
179309,1
7855,0
38209,0
52328,0
74929,0
82473,0
88382,0
93301,0
106231,0
115455,0
122314,0
140343,0
142444,0
151275,0
167573,0
200358,0
210585,0
217915,0
240645,0
242990,0
255859,0
286425,0
289509,0
296527,0
321230,0
32449,1
163820,1
185385,1
201113,1
31963,0
35929,0
37799,0
48424,0
60023,0
88839,0
121055,0
234171,0
243921,0
247488,0
262131,0
264699,0
268855,0
287988,0
291042,0
307484,0
318127,0
322051,0
326030,0
15403,1
26685,1
114467,1
169171,1
177817,1
5620,0
8775,0
14614,0
23850,0
33312,0
60284,0
65384,0
91402,0
91475,0
132757,0
133416,0
134489,0
134772,0
136148,0
147086,0
151507,0
154500,0
180415,0
205948,0
213955,0
232050,0
232085,0
243441,0
245135,0
256042,0
272090,0
295446,0
320651,0
326448,0
335606,0
82239,1
194997,1
7312,0
7454,0
15918,0
17645,0
30970,0
33346,0
33437,0
41002,0
45274,0
78048,0
84005,0
86296,0
99556,0
104729,0
114218,0
117833,0
131089,0
132240,0
143311,0
169778,0
171356,0
174762,0
176679,0
200698,0
206993,0
211238,0
227214,0
228879,0
237528,0
255543,0
260727,0
264536,0
278002,0
282619,0
307245,0
317351,0
330580,0
338248,0
19942,1
116397,1
119404,1
122529,1
155794,1
13637,0
17995,0
28335,0
34239,0
49815,0
65031,0
71030,0
77601,0
93310,0
102250,0
116197,0
151392,0
154412,0
160648,0
165888,0
202308,0
214925,0
230413,0
255607,0
284434,0
287052,0
310341,0
322431,0
324616,0
338198,0
131051,1
190341,1
32389,0
43943,0
59230,0
59818,0
70640,0
72576,0
79811,0
80952,0
98984,0
122620,0
131266,0
144723,0
166783,0
200320,0
231346,0
237434,0
250802,0
255069,0
256844,0
269918,0
276069,0
291882,0
293697,0
293747,0
304577,0
321659,0
18326,1
22897,1
50686,1
67940,1
88040,1
173800,1
2,0
8287,0
24353,0
37851,0
52383,0
88417,0
99279,0
107598,0
111071,0
129987,0
134128,0
144487,0
145240,0
148360,0
167822,0
173934,0
185427,0
199316,0
206920,0
207353,0
208171,0
213355,0
233209,0
241926,0
247765,0
254008,0
260505,0
262008,0
291535,0
293957,0
305709,0
308247,0
308287,0
320234,0
325441,0
327251,0
328739,0
336325,0
338953,0
51864,1
70489,1
131053,1
134790,1
189399,1
2720,0
3188,0
5654,0
6208,0
34584,0
46105,0
49049,0
51624,0
64095,0
77493,0
106807,0
113796,0
114769,0
148146,0
163914,0
166811,0
174310,0
188082,0
190250,0
203468,0
208851,0
221003,0
222659,0
223256,0
223379,0
230399,0
245128,0
254858,0
261327,0
268246,0
269768,0
274854,0
280604,0
284328,0
286498,0
295599,0
300663,0
301908,0
318889,0
56828,1
122733,1
145434,1
156514,1
182704,1
197791,1
5634,0
9640,0
38003,0
39059,0
46980,0
51633,0
71029,0
98498,0
102495,0
154869,0
162652,0
192805,0
231969,0
246938,0
282055,0
323476,0
37158,1
38620,1
151881,1
195577,1
203586,1
3459,0
13927,0
21466,0
24048,0
46890,0
59381,0
59685,0
62320,0
85351,0
91329,0
130113,0
138538,0
144637,0
153323,0
153721,0
165165,0
167463,0
175247,0
182773,0
204872,0
240168,0
249442,0
266028,0
280001,0
296062,0
303161,0
311953,0
312525,0
326380,0
332701,0
334999,0
339835,0
17521,1
94896,1
158528,1
10971,0
29501,0
50438,0
50978,0
51692,0
80697,0
86826,0
116152,0
123919,0
141946,0
143666,0
151667,0
171064,0
183889,0
185003,0
193561,0
196120,0
246779,0
275939,0
34219,1
47526,1
139053,1
156930,1
168925,1
7934,0
20289,0
21695,0
32550,0
52936,0
100227,0
124546,0
126145,0
152054,0
166395,0
193314,0
228266,0
232028,0
232111,0
234280,0
239170,0
248061,0
271925,0
281035,0
285431,0
294941,0
296959,0
303039,0
310406,0
59287,1
60280,1
100260,1
129932,1
2368,0
12068,0
12311,0
24710,0
33893,0
34226,0
70911,0
89741,0
95344,0
130219,0
157409,0
189248,0
196843,0
222929,0
223126,0
226858,0
228667,0
239452,0
267681,0
279253,0
287881,0
298051,0
308911,0
320871,0
14257,1
57308,1
146490,1
153286,1
4625,0
6557,0
6902,0
20329,0
42661,0
52643,0
89583,0
97252,0
115823,0
134383,0
135882,0
145537,0
148623,0
155773,0
163828,0
176226,0
179136,0
181272,0
181805,0
187665,0
203500,0
221366,0
224336,0
239340,0
244273,0
257050,0
259156,0
264733,0
298168,0
305690,0
324438,0
325773,0
333431,0
335306,0
336139,0
339387,0
121229,0
24317,0
101899,0
191051,0
64807,1
75740,1
93935,1
132952,1
1151,0
47006,0
58528,0
72419,0
154753,0
198574,0
254996,0
290987,0
294979,0
330940,0
31420,1
75401,1
144068,1
149839,1
4306,0
116517,0
153883,0
225544,0
236168,0
274775,0
294377,0
5433,1
25680,1
80101,1
94610,1
106512,1
191627,1
191701,1
8112,0
14378,0
19017,0
67826,0
77058,0
78639,0
101632,0
121160,0
162460,0
163987,0
199052,0
199633,0
200568,0
248828,0
254693,0
257013,0
324005,0
12100,1
53877,1
55925,1
69369,1
161442,1
6328,0
10618,0
28806,0
38622,0
62745,0
83950,0
86583,0
143844,0
159814,0
177233,0
177661,0
194188,0
195044,0
196049,0
224716,0
249506,0
254905,0
283962,0
337113,0
339792,0
10673,1
67551,1
133484,1
138394,1
193,0
6140,0
23739,0
47109,0
87524,0
120212,0
121882,0
139854,0
153500,0
158758,0
178559,0
202348,0
232671,0
243161,0
272339,0
307011,0
29823,1
88548,1
179931,1
36079,0
43507,0
74824,0
101016,0
122354,0
126920,0
131018,0
147168,0
169982,0
179575,0
213357,0
227573,0
249714,0
251928,0
253234,0
286539,0
302807,0
307225,0
317178,0
331440,0
9372,1
78883,1
98223,1
115757,1
147314,1
159803,1
36386,0
69547,0
226377,0
230455,0
253285,0
262001,0
271729,0
324469,0
339848,0
95306,1
112170,1
116610,1
27857,0
104826,0
106125,0
181278,0
199415,0
235635,0
237462,0
266935,0
312374,0
43707,1
89864,1
132861,1
170631,1
399,0
1172,0
2151,0
4614,0
5323,0
50370,0
52746,0
71798,0
78874,0
79949,0
136373,0
137515,0
167018,0
205129,0
239243,0
263693,0
265269,0
6694,1
49137,1
136102,1
196457,1
12576,0
14455,0
26419,0
35896,0
40718,0
45260,0
45706,0
46687,0
61154,0
65580,0
100411,0
102826,0
111786,0
155739,0
193402,0
197343,0
252464,0
268651,0
278609,0
279095,0
281999,0
313170,0
319165,0
328150,0
72477,1
90184,1
150690,1
3748,0
4749,0
34388,0
36911,0
60866,0
80812,0
88373,0
111906,0
128149,0
135178,0
165344,0
166623,0
168223,0
258044,0
271208,0
286512,0
314377,0
324954,0
334147,0
337551,0
3134,1
202733,1
13164,0
89876,0
108107,0
137376,0
140734,0
211325,0
288272,0
288440,0
315328,0
49164,1
124282,1
144975,1
161096,1
161594,1
176505,1
15618,0
74404,0
107544,0
168923,0
175204,0
190906,0
199587,0
210338,0
225165,0
254215,0
307286,0
316393,0
99806,1
130837,1
137397,1
190994,1
20106,0
44879,0
53522,0
55283,0
68611,0
84486,0
91844,0
94113,0
144868,0
148738,0
155680,0
156825,0
162206,0
166120,0
167936,0
240538,0
261039,0
265413,0
267288,0
269721,0
290149,0
298248,0
314465,0
324419,0
27242,1
46337,1
143094,1
175979,1
6384,0
23834,0
39465,0
41981,0
62759,0
69471,0
74783,0
113627,0
127241,0
134983,0
157087,0
214797,0
222432,0
237588,0
283976,0
14080,1
15253,1
149512,1
184563,1
1884,0
25925,0
43349,0
69688,0
298364,0
316529,0
6710,1
11015,1
89386,1
130497,1
3000,0
24887,0
49719,0
65735,0
90502,0
112692,0
136266,0
165981,0
231570,0
235105,0
277207,0
309916,0
336838,0
48265,0
212242,0
2068,1
32158,1
44241,1
56194,1
98440,1
107275,1
178681,1
5151,0
49300,0
65256,0
123810,0
141979,0
144070,0
145820,0
151433,0
170950,0
181160,0
181825,0
194174,0
196276,0
247432,0
285445,0
297911,0
319440,0
19791,1
74907,1
110820,1
140089,1
196977,1
52495,0
56867,0
67607,0
82920,0
101505,0
183177,0
204208,0
235010,0
254528,0
255203,0
271553,0
278727,0
308925,0
108770,0
186092,0
197193,0
13074,1
19050,1
77176,1
84348,1
84948,1
192170,1
1102,0
4048,0
38927,0
39730,0
49692,0
66742,0
68631,0
93250,0
120384,0
134149,0
147480,0
151396,0
168184,0
169020,0
171317,0
175217,0
184986,0
234824,0
244206,0
247290,0
247457,0
251888,0
315522,0
318854,0
325556,0
25311,1
111588,1
129968,1
140729,1
161611,1
179549,1
197904,1
201473,1
7695,0
40587,0
53697,0
54330,0
72814,0
85584,0
113294,0
117491,0
136367,0
196229,0
231273,0
231617,0
242928,0
306047,0
309487,0
332018,0
81432,1
201676,1
17343,0
45002,0
54355,0
113130,0
142470,0
236611,0
241940,0
246830,0
262028,0
318163,0
1930,1
87643,1
97431,1
118167,1
3609,0
23782,0
46613,0
158372,0
166065,0
200602,0
275340,0
316027,0
45005,1
47499,1
48539,1
85601,1
88230,1
134648,1
137560,1
190640,1
5425,0
27330,0
50035,0
94599,0
106806,0
121685,0
139060,0
145693,0
155837,0
159955,0
164529,0
187332,0
187872,0
196343,0
201470,0
230438,0
247650,0
260498,0
275430,0
125773,1
187888,1
21047,0
26635,0
65716,0
76581,0
95207,0
117910,0
148997,0
207818,0
244732,0
277761,0
304672,0
310657,0
313452,0
13565,1
22299,1
42221,1
108746,1
116350,1
162214,1
181318,1
239004,0
249179,0
252173,0
274808,0
306648,0
311246,0
337320,0
507,1
92690,1
133792,1
190517,1
173173,0
198605,0
206903,0
234384,0
294931,0
319981,0
321693,0
112719,1
154192,1
179321,1
44501,0
47822,0
61995,0
91486,0
140300,0
246880,0
336525,0
54507,1
63251,1
134856,1
137929,1
179087,1
194691,1
195223,1
33973,0
53226,0
55202,0
68835,0
80120,0
115436,0
127014,0
127326,0
136475,0
137272,0
138788,0
147722,0
148987,0
168612,0
181792,0
196325,0
198904,0
202969,0
240527,0
258128,0
263413,0
264491,0
286571,0
290984,0
299140,0
302560,0
321746,0
336070,0
339604,0
164621,0
14181,0
76167,0
84607,0
2965,1
58145,1
121180,1
124388,1
10216,0
11241,0
18887,0
24642,0
25301,0
26711,0
31910,0
46559,0
70285,0
70740,0
76286,0
83648,0
83812,0
121831,0
124449,0
131659,0
139800,0
143036,0
145803,0
191333,0
195196,0
212284,0
213482,0
228171,0
228801,0
235823,0
248703,0
249848,0
252601,0
258131,0
269597,0
277695,0
296477,0
300718,0
305490,0
326079,0
336273,0
56608,1
60215,1
101286,1
144313,1
145516,1
145909,1
9093,0
10393,0
12264,0
15405,0
27584,0
46361,0
100973,0
138992,0
141550,0
163818,0
174434,0
186192,0
206688,0
210340,0
234017,0
240181,0
278897,0
315780,0
319766,0
319990,0
327399,0
121187,1
166306,1
20300,0
47229,0
62904,0
86120,0
86182,0
130864,0
171706,0
198832,0
211288,0
272302,0
285389,0
337921,0
74732,0
98393,0
11948,1
46062,1
100319,1
136985,1
142650,1
180572,1
202246,1
17459,0
78646,0
89778,0
111814,0
116053,0
117324,0
148364,0
154397,0
211025,0
215399,0
252450,0
274305,0
298370,0
304236,0
4784,1
36225,1
48509,1
72690,1
120926,1
195197,1
202212,1
2984,0
14970,0
20997,0
56951,0
76630,0
93289,0
115781,0
134539,0
135065,0
142450,0
149225,0
178089,0
179554,0
290610,0
318035,0
327557,0
144498,0
145292,0
216807,0
23286,1
24035,1
61359,1
66500,1
105637,1
111851,1
9493,0
16949,0
29415,0
75988,0
106465,0
125549,0
185851,0
208064,0
221819,0
238026,0
272107,0
274266,0
275711,0
295057,0
311551,0
1336,1
8258,1
104664,1
114497,1
131948,1
201698,1
9403,0
26911,0
62870,0
83514,0
138165,0
159350,0
180338,0
184478,0
212081,0
213813,0
235038,0
238248,0
243149,0
243837,0
256279,0
274459,0
307356,0
257418,0
288183,0
46961,1
99193,1
5419,0
6326,0
29632,0
37349,0
48169,0
54205,0
76529,0
96357,0
115199,0
130249,0
147178,0
152890,0
153997,0
159145,0
200673,0
203457,0
223136,0
225080,0
292178,0
300705,0
301248,0
314911,0
339826,0
17090,1
87781,1
186365,1
21114,0
34780,0
54614,0
95186,0
159340,0
162725,0
175856,0
241963,0
264124,0
278478,0
320015,0
327984,0
339143,0
1085,1
36357,1
36500,1
126964,1
151528,1
190357,1
13221,0
16809,0
22978,0
85071,0
96439,0
102544,0
106084,0
158151,0
172327,0
195723,0
218370,0
234029,0
255577,0
270025,0
18281,1
47669,1
78089,1
131572,1
13043,0
19636,0
59514,0
74019,0
167097,0
196582,0
261586,0
264493,0
272225,0
290643,0
319250,0
36018,1
44488,1
85483,1
90080,1
102678,1
148584,1
169865,1
215628,0
251660,0
47861,1
55973,1
107742,1
138137,1
157613,1
160985,1
5169,0
15869,0
78895,0
86511,0
89575,0
104666,0
112212,0
123892,0
130758,0
147391,0
191529,0
202479,0
214171,0
290811,0
292699,0
314000,0
316108,0
319471,0
321821,0
335796,0
337093,0
173739,1
179934,1
196024,1
30107,0
43391,0
99063,0
105062,0
108924,0
109622,0
151369,0
162748,0
168126,0
244722,0
245578,0
268727,0
301075,0
326222,0
13024,0
70179,0
117307,0
77535,1
92492,1
125189,1
146636,1
16734,0
90734,0
91435,0
95545,0
113749,0
144683,0
163614,0
165988,0
210576,0
216595,0
289335,0
320649,0
28204,1
49232,1
65994,1
119654,1
119956,1
121566,1
156009,1
